Stats thread started at 2.335338
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: -6:00, Platform Override: ''
Session CrashGUID >====================================================
Worker (4/5) finished batch of 10 jobs in 79.743s, FDeferredLightPS [WorkerTime=24.548s], FDeferredLightPS [WorkerTime=18.627s], FDeferredLightPS [WorkerTime=17.900s], FDeviceEncodingOnlyPS [WorkerTime=6.608s], FBuildInstanceIdBufferAndCommandsFromPrimitiveIdsCs [WorkerTime=4.132s], FDeferredLightPS [WorkerTime=3.387s], FDeferredLightPS [WorkerTime=3.209s], FNiagaraRibbonSortPhase2CS [WorkerTime=0.418s], FTonemapCS [WorkerTime=0.393s], FDeferredLightVS [WorkerTime=0.318s]
Worker (1/5) finished batch of 10 jobs in 72.391s, FDeferredLightPS [WorkerTime=24.328s], FDeferredLightPS [WorkerTime=20.227s], FDeferredLightPS [WorkerTime=19.011s], FDeferredLightPS [WorkerTime=4.179s], FReflectionResolveCS [WorkerTime=1.919s], FScreenProbeCompactTracesCS [WorkerTime=0.730s], FNiagaraRibbonSortPhase1CS [WorkerTime=0.604s], FTonemapCS [WorkerTime=0.516s], FDiaphragmDOFSetupCS [WorkerTime=0.501s], FPopulateEditorDepthPS [WorkerTime=0.234s]
Worker (3/5) finished batch of 10 jobs in 92.152s, FDeferredLightPS [WorkerTime=18.694s], FDeferredLightPS [WorkerTime=16.700s], FDeferredLightPS [WorkerTime=16.192s], FDeferredLightPS [WorkerTime=15.745s], FDeferredLightPS [WorkerTime=15.152s], FDeferredLightPS [WorkerTime=4.358s], FDeferredLightPS [WorkerTime=3.292s], FReflectionCompactTracesCS [WorkerTime=0.829s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.562s], FNiagaraRibbonSortPhase1CS [WorkerTime=0.410s]
Worker (2/5) finished batch of 10 jobs in 121.505s, FDeferredLightPS [WorkerTime=21.314s], FDeferredLightPS [WorkerTime=20.828s], FDeferredLightPS [WorkerTime=20.603s], FDeferredLightPS [WorkerTime=19.649s], FDeferredLightPS [WorkerTime=18.440s], FDeferredLightPS [WorkerTime=14.408s], FDeferredLightPS [WorkerTime=3.187s], FLumenRadiosityIntegrateCS [WorkerTime=2.173s], FNiagaraRibbonSortPhase1CS [WorkerTime=0.509s], FFinishOcclusionPixelShader [WorkerTime=0.224s]
Worker (4/5) finished batch of 10 jobs in 73.266s, FVisualizeLumenSceneCS [WorkerTime=33.632s], FDeferredLightPS [WorkerTime=25.844s], FDeferredLightPS [WorkerTime=4.424s], FDeferredLightPS [WorkerTime=3.372s], FScreenProbeTraceScreenTexturesCS [WorkerTime=3.193s], FClearTracesCS [WorkerTime=0.725s], FNiagaraRibbonSortPhase1CS [WorkerTime=0.601s], FTonemapCS [WorkerTime=0.569s], FTonemapCS [WorkerTime=0.469s], FFilterVS [WorkerTime=0.300s]
Worker (1/5) finished batch of 10 jobs in 62.722s, FDeferredLightPS [WorkerTime=17.507s], FVolumetricFogLightScatteringCS [WorkerTime=11.399s], FReflectionTraceMeshSDFsCS [WorkerTime=8.938s], FRadianceCacheUpdateStatsCS [WorkerTime=6.982s], FNiagaraUpdateMeshGPUSceneInstancesCS [WorkerTime=4.886s], FDeferredLightPS [WorkerTime=4.735s], FScreenProbeTraceMeshSDFsCS [WorkerTime=3.819s], FDeferredLightPS [WorkerTime=2.861s], FLumenRadiosityDistanceFieldTracingCS [WorkerTime=0.883s], FLumenHWRTCompactRaysCS [WorkerTime=0.510s]
Worker (4/5) finished batch of 10 jobs in 61.033s, FDeferredLightPS [WorkerTime=19.895s], FDeferredLightPS [WorkerTime=18.877s], FDeferredLightPS [WorkerTime=14.652s], FMeshSDFObjectCullPS [WorkerTime=3.419s], FMeshSDFObjectCullPS [WorkerTime=2.051s], FMeshSDFObjectCullPS [WorkerTime=0.765s], FNiagaraGenerateMipsCS [WorkerTime=0.319s], FBlurLightShaftsPixelShader [WorkerTime=0.316s], FDownsampleLightShaftsPixelShader [WorkerTime=0.296s], FDownsampleLightShaftsVertexShader [WorkerTime=0.282s]
Worker (5/5) finished batch of 10 jobs in 130.910s, FDeferredLightPS [WorkerTime=29.456s], FDeferredLightPS [WorkerTime=28.821s], FDeferredLightPS [WorkerTime=26.569s], FDeferredLightPS [WorkerTime=26.227s], FScreenProbeIntegrateCS [WorkerTime=9.386s], FNiagaraUpdateMeshGPUSceneInstancesCS [WorkerTime=7.916s], FScatterScreenProbeBRDFToRadianceProbesCS [WorkerTime=0.855s], FVisualizeRadiosityProbesPS [WorkerTime=0.787s], FLumenFrontLayerTranslucencyClearGBufferPS [WorkerTime=0.499s], FApplyLightShaftsPixelShader [WorkerTime=0.225s]
Worker (2/5) finished batch of 10 jobs in 124.909s, FDeferredLightPS [WorkerTime=22.390s], FLumenRadiositySpatialFilterProbeRadiance [WorkerTime=21.339s], FDeferredLightPS [WorkerTime=18.216s], FDeferredLightPS [WorkerTime=17.610s], FDeferredLightPS [WorkerTime=17.160s], FDeferredLightPS [WorkerTime=16.929s], FRadianceCacheTraceFromProbesCS [WorkerTime=10.281s], FCompactCulledObjectsCS [WorkerTime=0.315s], FLumenCardCopyPS [WorkerTime=0.268s], FNiagaraGenerateMipsCS [WorkerTime=0.257s]
Worker (4/5) finished batch of 10 jobs in 74.505s, FScreenProbeTraceMeshSDFsCS [WorkerTime=23.991s], FLumenRadiositySpatialFilterProbeRadiance [WorkerTime=22.065s], FScreenSpaceShortRangeAOCS [WorkerTime=18.636s], FGenerateProbeTraceTilesCS [WorkerTime=2.404s], FComputeProbeWorldOffsetsCS [WorkerTime=2.352s], FLumenRadiosityIntegrateCS [WorkerTime=2.017s], FClearProbePDFs [WorkerTime=1.149s], FDiaphragmDOFReduceCS [WorkerTime=0.794s], FReflectionResolveCS [WorkerTime=0.692s], FNiagaraVisualizeTexturePS [WorkerTime=0.247s]
Worker (5/5) finished batch of 10 jobs in 81.689s, FScreenProbeIntegrateCS [WorkerTime=23.159s], FScreenProbeIntegrateCS [WorkerTime=19.172s], FReflectionTraceVoxelsCS [WorkerTime=18.706s], FSSDSpatialAccumulationCS [WorkerTime=12.626s], FOITSortTriangleIndex_ScanCS [WorkerTime=2.450s], FFilterProbeRadianceWithGatherCS [WorkerTime=1.687s], FReflectionGenerateRaysCS [WorkerTime=1.469s], FLumenRadiosityIntegrateCS [WorkerTime=1.451s], FBuildRadiosityTilesCS [WorkerTime=0.376s], FNiagaraVisualizeTexturePS [WorkerTime=0.366s]
Worker (2/5) finished batch of 10 jobs in 70.287s, FReflectionTraceMeshSDFsCS [WorkerTime=25.193s], FReflectionTraceMeshSDFsCS [WorkerTime=22.518s], FScreenProbeTraceVoxelsCS [WorkerTime=16.986s], FReflectionTraceVoxelsCS [WorkerTime=1.661s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.119s], FReflectionGenerateRaysCS [WorkerTime=0.889s], FLumenRadiosityIndirectArgsCS [WorkerTime=0.569s], FTonemapPS [WorkerTime=0.505s], FFilterPS [WorkerTime=0.401s], FNiagaraVisualizeTexturePS [WorkerTime=0.277s]
Worker (1/5) finished batch of 10 jobs in 61.840s, FReflectionTraceMeshSDFsCS [WorkerTime=24.876s], FReflectionTraceMeshSDFsCS [WorkerTime=20.398s], FReflectionTraceMeshSDFsCS [WorkerTime=9.845s], FBuildVisualizeProbesCS [WorkerTime=1.932s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.721s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.899s], FVisualizeRadiosityProbesVS [WorkerTime=0.737s], FReflectionResolveCS [WorkerTime=0.482s], FFilterPS [WorkerTime=0.353s], FNiagaraClearCountsIntCS_Legacy [WorkerTime=0.328s]
Worker (4/5) finished batch of 10 jobs in 68.560s, FReflectionTraceMeshSDFsCS [WorkerTime=24.441s], FReflectionTraceMeshSDFsCS [WorkerTime=21.179s], FVolumetricFogLightScatteringCS [WorkerTime=8.183s], FLumenSceneDirectLightingTraceDistanceFieldShadowsCS [WorkerTime=8.169s], FReflectionResolveCS [WorkerTime=2.277s], FReflectionBilateralFilterCS [WorkerTime=1.967s], FReflectionGenerateRaysCS [WorkerTime=0.991s], FReflectionPassthroughCopyCS [WorkerTime=0.489s], FReflectionPassthroughCopyCS [WorkerTime=0.466s], FNiagaraClearCountsUIntCS [WorkerTime=0.217s]
Worker (5/5) finished batch of 10 jobs in 62.623s, FReflectionTraceVoxelsCS [WorkerTime=20.672s], FReflectionTraceMeshSDFsCS [WorkerTime=12.284s], FScreenProbeTraceMeshSDFsCS [WorkerTime=11.593s], FScreenProbeIntegrateCS [WorkerTime=11.416s], FScreenProbeTraceScreenTexturesCS [WorkerTime=2.080s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.361s], FReflectionCompactTracesCS [WorkerTime=0.986s], FReflectionCompactTracesCS [WorkerTime=0.907s], FReflectionCompactTracesCS [WorkerTime=0.855s], FNiagaraSimpleElementPS [WorkerTime=0.274s]
Worker (4/5) finished batch of 10 jobs in 69.202s, FReflectionTraceMeshSDFsCS [WorkerTime=31.112s], FReflectionTraceMeshSDFsCS [WorkerTime=20.759s], FReflectionTraceMeshSDFsCS [WorkerTime=10.089s], FReflectionTraceMeshSDFsCS [WorkerTime=3.387s], FReflectionTraceVoxelsCS [WorkerTime=1.850s], FTonemapPS [WorkerTime=0.662s], FBuildFeedbackHashTableCS [WorkerTime=0.356s], FClearCardUpdateContextCS [WorkerTime=0.299s], FFilterPS [WorkerTime=0.274s], FNiagaraClearAsyncGpuTraceCS [WorkerTime=0.259s]
Worker (1/5) finished batch of 10 jobs in 84.335s, FScreenProbeIntegrateCS [WorkerTime=28.871s], FReflectionTraceMeshSDFsCS [WorkerTime=13.675s], FReflectionTraceMeshSDFsCS [WorkerTime=12.742s], FReflectionTraceMeshSDFsCS [WorkerTime=11.442s], FReflectionTraceMeshSDFsCS [WorkerTime=10.385s], FReflectionTraceVoxelsCS [WorkerTime=3.597s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.739s], FTonemapPS [WorkerTime=0.695s], FTonemapPS [WorkerTime=0.596s], FNiagaraSortKeyGenCS [WorkerTime=0.425s]
Worker (3/5) finished batch of 10 jobs in 87.469s, FScreenProbeIntegrateCS [WorkerTime=23.499s], FReflectionTraceVoxelsCS [WorkerTime=23.292s], FReflectionTraceMeshSDFsCS [WorkerTime=22.895s], FReflectionTraceVoxelsCS [WorkerTime=7.320s], FScreenProbeTraceVoxelsCS [WorkerTime=5.039s], FReflectionTraceVoxelsCS [WorkerTime=3.856s], FBloomResizeKernelCS [WorkerTime=0.373s], FFilterVS [WorkerTime=0.351s], FLandscapeLayersHeightmapMipsPS [WorkerTime=0.326s], FNiagaraSortKeyGenCS [WorkerTime=0.322s]
Worker (2/5) finished batch of 10 jobs in 89.006s, FScreenProbeIntegrateCS [WorkerTime=22.379s], FReflectionTraceVoxelsCS [WorkerTime=19.475s], FReflectionTraceVoxelsCS [WorkerTime=17.747s], FScreenProbeTraceMeshSDFsCS [WorkerTime=9.404s], FReflectionTraceVoxelsCS [WorkerTime=6.296s], FReflectionTraceVoxelsCS [WorkerTime=4.511s], FLumenSceneDirectLightingTraceDistanceFieldShadowsCS [WorkerTime=3.706s], FScreenProbeTraceScreenTexturesCS [WorkerTime=3.283s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.462s], FNiagaraSortKeyGenCS [WorkerTime=0.562s]
Worker (4/5) finished batch of 10 jobs in 73.770s, FReflectionTraceVoxelsCS [WorkerTime=23.593s], FScreenProbeIntegrateCS [WorkerTime=19.594s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.052s], FReflectionTraceVoxelsCS [WorkerTime=7.716s], FScreenProbeTraceMeshSDFsCS [WorkerTime=5.716s], FReflectionTraceVoxelsCS [WorkerTime=4.425s], FScreenProbeConvertToIrradianceCS [WorkerTime=2.133s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.376s], FDiaphragmDOFReduceCS [WorkerTime=0.554s], FNiagaraSortKeyGenCS [WorkerTime=0.422s]
Worker (5/5) finished batch of 10 jobs in 63.968s, FReflectionTraceVoxelsCS [WorkerTime=20.349s], FReflectionTraceVoxelsCS [WorkerTime=18.614s], FReflectionTraceVoxelsCS [WorkerTime=7.493s], FReflectionTraceVoxelsCS [WorkerTime=4.490s], FReflectionTraceVoxelsCS [WorkerTime=4.442s], FLumenSceneDirectLightingTraceDistanceFieldShadowsCS [WorkerTime=3.318s], FReflectionTraceVoxelsCS [WorkerTime=1.838s], FReflectionTraceMeshSDFsCS [WorkerTime=1.600s], FLumenDirectLightingNonRayTracedShadowsCS [WorkerTime=1.274s], FNiagaraSortKeyGenCS [WorkerTime=0.382s]
Worker (3/5) finished batch of 10 jobs in 75.791s, FScreenProbeTraceMeshSDFsCS [WorkerTime=19.681s], FScreenProbeIntegrateCS [WorkerTime=19.286s], FScreenProbeIntegrateCS [WorkerTime=16.991s], FScreenProbeAdaptivePlacementCS [WorkerTime=12.262s], FDiaphragmDOFGatherCS [WorkerTime=3.262s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.311s], FScreenProbeConvertToIrradianceCS [WorkerTime=1.136s], FScreenProbeGenerateMipLevelCS [WorkerTime=0.651s], FScreenProbeTileClassificationMarkCS [WorkerTime=0.646s], TSlateElementPSLineSegmentfalsetruefalsefalseA [WorkerTime=0.328s]
Worker (4/5) finished batch of 10 jobs in 86.386s, FScreenProbeIntegrateCS [WorkerTime=27.444s], FScreenProbeIntegrateCS [WorkerTime=25.291s], FScreenProbeIntegrateCS [WorkerTime=19.662s], FSingleLayerWaterCompositePS [WorkerTime=9.329s], FScreenProbeConvertToIrradianceCS [WorkerTime=1.091s], FScreenProbeTileClassificationMarkCS [WorkerTime=0.928s], FScreenProbeCompositeTracesWithScatterCS [WorkerTime=0.861s], FScreenProbeConvertToIrradianceCS [WorkerTime=0.744s], FScreenProbeCalculateMovingCS [WorkerTime=0.525s], TSlateElementPSColorFonttruetruefalsefalseA [WorkerTime=0.307s]
Worker (5/5) finished batch of 10 jobs in 128.620s, FScreenProbeIntegrateCS [WorkerTime=25.596s], FScreenProbeIntegrateCS [WorkerTime=22.605s], FScreenProbeIntegrateCS [WorkerTime=19.517s], FScreenProbeIntegrateCS [WorkerTime=16.687s], FScreenProbeTraceMeshSDFsCS [WorkerTime=14.281s], FVolumetricFogLightScatteringCS [WorkerTime=12.421s], FHistogramCS [WorkerTime=8.585s], FDeviceEncodingOnlyCS [WorkerTime=7.746s], FTonemapPS [WorkerTime=0.708s], TSlateElementPSGrayscaleFonttruetruefalsefalseA [WorkerTime=0.319s]
Worker (2/5) finished batch of 10 jobs in 172.805s, FScreenProbeIntegrateCS [WorkerTime=49.032s], FScreenProbeIntegrateCS [WorkerTime=30.702s], FScreenProbeIntegrateCS [WorkerTime=30.457s], FScreenProbeIntegrateCS [WorkerTime=24.438s], FMarkRadianceProbesUsedByHairStrandsCS [WorkerTime=20.281s], FScreenProbeIntegrateCS [WorkerTime=9.909s], FScreenProbeTraceMeshSDFsCS [WorkerTime=6.750s], FFilterPS [WorkerTime=0.375s], FFilterCS [WorkerTime=0.364s], TSlateElementPSColorFontfalsetruefalsefalseA [WorkerTime=0.318s]
Worker (1/5) finished batch of 10 jobs in 176.216s, FScreenProbeIntegrateCS [WorkerTime=54.392s], FScreenProbeIntegrateCS [WorkerTime=49.752s], FScreenProbeIntegrateCS [WorkerTime=20.066s], FScreenProbeIntegrateCS [WorkerTime=13.983s], FScreenProbeIntegrateCS [WorkerTime=10.841s], FScreenProbeTraceMeshSDFsCS [WorkerTime=9.823s], FScreenProbeIntegrateCS [WorkerTime=9.754s], FVolumetricFogLightScatteringCS [WorkerTime=5.950s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.133s], TSlateElementPSGrayscaleFontfalsetruefalsefalseA [WorkerTime=0.335s]
Worker (4/5) finished batch of 10 jobs in 146.595s, FScreenProbeIntegrateCS [WorkerTime=36.843s], FScreenProbeIntegrateCS [WorkerTime=20.653s], FScreenProbeIntegrateCS [WorkerTime=18.967s], FScreenProbeIntegrateCS [WorkerTime=18.274s], FScreenProbeIntegrateCS [WorkerTime=18.177s], FScreenProbeIntegrateCS [WorkerTime=13.434s], FVolumetricFogLightScatteringCS [WorkerTime=8.243s], FSubsurfaceIndirectDispatchCS [WorkerTime=7.302s], FScreenProbeTraceScreenTexturesCS [WorkerTime=3.942s], TSlateElementPSDefaultfalsefalsefalsefalseA [WorkerTime=0.475s]
Worker (2/5) finished batch of 10 jobs in 88.533s, FScreenProbeIntegrateCS [WorkerTime=19.592s], FScreenProbeIntegrateCS [WorkerTime=17.373s], FScreenProbeIntegrateCS [WorkerTime=17.301s], FScreenProbeIntegrateCS [WorkerTime=15.189s], FScreenProbeIntegrateCS [WorkerTime=11.853s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=3.124s], FDiaphragmDOFReduceCS [WorkerTime=2.056s], FScreenProbeTemporalReprojectionCS [WorkerTime=1.029s], FBloomSetupCS [WorkerTime=0.460s], TSlateElementPSDefaulttruetruefalsefalseA [WorkerTime=0.365s]
Worker (3/5) finished batch of 10 jobs in 201.585s, FScreenProbeIntegrateCS [WorkerTime=43.159s], FScreenProbeIntegrateCS [WorkerTime=38.903s], FScreenProbeIntegrateCS [WorkerTime=35.800s], FScreenProbeIntegrateCS [WorkerTime=21.441s], FScreenProbeIntegrateCS [WorkerTime=17.963s], FScreenProbeIntegrateCS [WorkerTime=14.191s], FScreenProbeIntegrateCS [WorkerTime=11.392s], FScreenProbeIntegrateCS [WorkerTime=11.354s], FScreenProbeIntegrateCS [WorkerTime=6.820s], TSlateElementPSDefaultfalsetruefalsetrueA [WorkerTime=0.385s]
C:/Users/ivanl/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:02.337 and deleted 0 files with total size 0 MiB and 0 empty folders. Scanned 1883 files in 3056 folders with total size 216 MiB.
Worker (4/5) finished batch of 10 jobs in 100.948s, FScreenProbeIntegrateCS [WorkerTime=19.723s], FScreenProbeIntegrateCS [WorkerTime=15.456s], FScreenProbeIntegrateCS [WorkerTime=14.791s], FScreenProbeIntegrateCS [WorkerTime=14.680s], FScreenProbeIntegrateCS [WorkerTime=12.183s], FScreenProbeIntegrateCS [WorkerTime=11.303s], FScreenProbeIntegrateCS [WorkerTime=10.952s], FDiaphragmDOFReduceCS [WorkerTime=0.613s], FScreenProbeGenerateRaysCS [WorkerTime=0.576s], TSlateElementPSBordertruefalsefalsefalseA [WorkerTime=0.387s]
Worker (5/5) finished batch of 10 jobs in 219.028s, FScreenSpaceShortRangeAOCS [WorkerTime=157.147s], FScreenProbeIntegrateCS [WorkerTime=19.124s], FScreenProbeIntegrateCS [WorkerTime=16.057s], FScreenProbeIntegrateCS [WorkerTime=10.450s], FScreenProbeIntegrateCS [WorkerTime=9.908s], FScreenProbeTraceMeshSDFsCS [WorkerTime=2.535s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.202s], FScreenProbeGenerateRaysCS [WorkerTime=0.654s], FDiaphragmDOFRecombineCS [WorkerTime=0.405s], TSlateElementPSDefaultfalsetruefalsefalseA [WorkerTime=0.353s]
Worker (3/5) finished batch of 10 jobs in 67.148s, FScreenProbeIntegrateCS [WorkerTime=15.816s], FScreenProbeIntegrateCS [WorkerTime=15.271s], FScreenProbeIntegrateCS [WorkerTime=14.427s], FScreenProbeIntegrateCS [WorkerTime=11.036s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=6.780s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.214s], FScreenProbeTraceScreenTexturesCS [WorkerTime=1.141s], FOnePassPointShadowProjectionPS1falsetrue [WorkerTime=0.557s], TSlateElementPSDefaulttruefalsetruefalseA [WorkerTime=0.374s], FFilterCS [WorkerTime=0.321s]
Worker (4/5) finished batch of 10 jobs in 64.581s, FScreenProbeTraceMeshSDFsCS [WorkerTime=18.904s], FScreenProbeIntegrateCS [WorkerTime=16.991s], FScreenProbeIntegrateCS [WorkerTime=9.955s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=8.268s], FScreenProbeComputeLightingProbabilityDensityFunctionCS [WorkerTime=6.883s], FScreenProbeTemporalReprojectionCS [WorkerTime=1.070s], FScreenProbeTemporalReprojectionCS [WorkerTime=0.906s], FScreenProbeTemporalReprojectionCS [WorkerTime=0.854s], TSlateElementPSBorderfalsefalsefalsefalseA [WorkerTime=0.347s], FUpdateTexture2DSubresourceCS_Uint32 [WorkerTime=0.235s]
Worker (1/5) finished batch of 10 jobs in 203.734s, FScreenProbeIntegrateCS [WorkerTime=56.184s], FScreenProbeIntegrateCS [WorkerTime=41.214s], FVisualizeLumenSceneCS [WorkerTime=41.116s], FScreenProbeIntegrateCS [WorkerTime=37.488s], FScreenProbeIntegrateCS [WorkerTime=8.231s], FScreenProbeIntegrateCS [WorkerTime=7.554s], FScreenProbeIntegrateCS [WorkerTime=6.484s], FScreenProbeTraceScreenTexturesCS [WorkerTime=4.412s], FFilterCS [WorkerTime=0.556s], TSlateElementPSDefaulttruefalsefalsefalseA [WorkerTime=0.336s]
Worker (1/5) finished batch of 10 jobs in 87.041s, FScreenProbeTraceMeshSDFsCS [WorkerTime=19.331s], FVisualizeLumenSceneCS [WorkerTime=18.046s], FScreenProbeTraceVoxelsCS [WorkerTime=16.488s], FScreenProbeTraceMeshSDFsCS [WorkerTime=13.737s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.026s], FLUTBlenderPS [WorkerTime=5.307s], FScreenProbeTraceVoxelsCS [WorkerTime=2.228s], FTranslucencyVolumeIntegrateCS [WorkerTime=1.007s], FCompositeEditorPrimitivesPS [WorkerTime=0.449s], FSlateDebugBatchingPS [WorkerTime=0.272s]
Worker (5/5) finished batch of 10 jobs in 65.863s, FScreenProbeTraceMeshSDFsCS [WorkerTime=18.908s], FScreenProbeTraceMeshSDFsCS [WorkerTime=12.459s], FScreenProbeTraceMeshSDFsCS [WorkerTime=12.305s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.327s], FLUTBlenderCS [WorkerTime=5.566s], FScreenProbeTraceScreenTexturesCS [WorkerTime=4.003s], FDiaphragmDOFGatherCS [WorkerTime=2.415s], FScreenProbeCompactTracesCS [WorkerTime=0.851s], FBloomFindKernelCenterCS [WorkerTime=0.449s], FSlatePostProcessUpsamplePS<ESlatePostProcessUpsamplePSPermutation::HDR_PQ10> [WorkerTime=0.420s]
Worker (3/5) finished batch of 10 jobs in 65.452s, FSSDSpatialAccumulationCS [WorkerTime=34.000s], FScreenProbeTraceMeshSDFsCS [WorkerTime=12.726s], FDiaphragmDOFCocDilateCS [WorkerTime=6.564s], FScreenProbeTraceMeshSDFsCS [WorkerTime=5.138s], FScreenProbeTraceMeshSDFsCS [WorkerTime=4.752s], FSubsurfaceRecombinePS [WorkerTime=0.532s], FComputeCubeMaxLuminancePS [WorkerTime=0.494s], FLumenCardCopyPS [WorkerTime=0.463s], FSlatePostProcessUpsamplePS<ESlatePostProcessUpsamplePSPermutation::HDR_SCRGB> [WorkerTime=0.350s], FDiaphragmDOFBuildBokehLUTCS [WorkerTime=0.287s]
Worker (2/5) finished batch of 10 jobs in 329.032s, FScreenProbeIntegrateCS [WorkerTime=72.133s], FScreenProbeIntegrateCS [WorkerTime=52.570s], FScreenProbeIntegrateCS [WorkerTime=52.234s], FScreenProbeIntegrateCS [WorkerTime=44.193s], FScreenProbeIntegrateCS [WorkerTime=43.993s], FScreenProbeIntegrateCS [WorkerTime=26.101s], FScreenProbeIntegrateCS [WorkerTime=20.056s], FScreenProbeIntegrateCS [WorkerTime=16.892s], TSlateElementPSDefaulttruefalsetruetrueA [WorkerTime=0.400s], FFilterPS [WorkerTime=0.261s]
Worker (5/5) finished batch of 10 jobs in 63.730s, FScreenProbeTraceVoxelsCS [WorkerTime=16.065s], FScreenProbeTraceMeshSDFsCS [WorkerTime=11.378s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.613s], FScreenProbeTraceMeshSDFsCS [WorkerTime=8.373s], FScreenProbeTraceVoxelsCS [WorkerTime=7.044s], FDiaphragmDOFGatherCS [WorkerTime=6.974s], FScreenProbeTraceMeshSDFsCS [WorkerTime=1.643s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.751s], FTonemapPS [WorkerTime=0.413s], FSlateDebugOverdrawPS [WorkerTime=0.299s]
Worker (4/5) finished batch of 10 jobs in 111.583s, FScreenProbeTraceMeshSDFsCS [WorkerTime=24.439s], FScreenProbeTraceMeshSDFsCS [WorkerTime=21.144s], FScreenProbeTraceMeshSDFsCS [WorkerTime=15.469s], FScreenProbeTraceMeshSDFsCS [WorkerTime=14.852s], FScreenProbeTraceMeshSDFsCS [WorkerTime=14.715s], FScreenProbeTraceMeshSDFsCS [WorkerTime=11.515s], FSubsurfaceIndirectDispatchCS [WorkerTime=6.476s], FScreenProbeTraceMeshSDFsCS [WorkerTime=1.620s], FSubsurfaceRecombinePS [WorkerTime=0.755s], FSlatePostProcessBlurPS [WorkerTime=0.424s]
Worker (3/5) finished batch of 10 jobs in 109.290s, FScreenProbeTraceMeshSDFsCS [WorkerTime=27.255s], FSSDSpatialAccumulationCS [WorkerTime=18.216s], FScreenProbeTraceVoxelsCS [WorkerTime=16.062s], FScreenProbeTraceMeshSDFsCS [WorkerTime=14.105s], FScreenProbeTraceMeshSDFsCS [WorkerTime=11.735s], FScreenProbeTraceMeshSDFsCS [WorkerTime=10.603s], FScreenProbeTraceMeshSDFsCS [WorkerTime=7.511s], FSubsurfaceIndirectDispatchCS [WorkerTime=2.615s], FClearCompressedAtlasCS [WorkerTime=0.683s], FSlateElementVS [WorkerTime=0.354s]
Worker (1/5) finished batch of 10 jobs in 104.797s, FVisualizeLumenSceneCS [WorkerTime=58.773s], FSSDSpatialAccumulationCS [WorkerTime=21.566s], FScreenProbeTraceVoxelsCS [WorkerTime=10.745s], FRenderCameraAerialPerspectiveVolumeCS [WorkerTime=5.880s], FScreenProbeTraceMeshSDFsCS [WorkerTime=3.485s], FDiaphragmDOFGatherCS [WorkerTime=2.073s], FRenderSkyAtmospherePS [WorkerTime=0.582s], FDiaphragmDOFRecombineCS [WorkerTime=0.557s], FSubsurfaceIndirectDispatchCS [WorkerTime=0.517s], FCompositePS_SCRGB_CDV [WorkerTime=0.444s]
Worker (3/5) finished batch of 10 jobs in 65.762s, FScreenProbeTraceVoxelsCS [WorkerTime=20.296s], FScreenProbeTraceVoxelsCS [WorkerTime=17.363s], FScreenProbeTraceVoxelsCS [WorkerTime=12.820s], FScreenProbeTraceVoxelsCS [WorkerTime=3.173s], FScreenProbeTraceVoxelsCS [WorkerTime=3.083s], FScreenProbeTraceVoxelsCS [WorkerTime=2.538s], FScreenProbeTraceVoxelsCS [WorkerTime=2.255s], FInjectShadowedLocalLightPS [WorkerTime=2.183s], FScreenProbeTraceVoxelsCS [WorkerTime=1.593s], FBlitUIToHDRPS<0> [WorkerTime=0.283s]
Worker (4/5) finished batch of 10 jobs in 107.072s, FScreenSpaceShortRangeAOCS [WorkerTime=49.854s], FScreenSpaceShortRangeAOCS [WorkerTime=35.848s], FVisualizeLumenSceneCS [WorkerTime=11.177s], FSubsurfaceIndirectDispatchCS [WorkerTime=4.526s], FScreenProbeTraceVoxelsCS [WorkerTime=1.940s], FScreenProbeTraceVoxelsCS [WorkerTime=1.895s], FSubsurfaceIndirectDispatchSetupCS [WorkerTime=0.742s], FClearCompressedAtlasCS [WorkerTime=0.382s], FUpdateTexture2DSubresourceCS_Float [WorkerTime=0.286s], FLumenCardCopyPS [WorkerTime=0.219s]
